id,speed
468,4.89E+01
469,4.82E+01
470,2.46E+01
471,2.81E+01
472,2.82E+01
473,2.30E+01
474,1.80E+01
475,2.58E+01
476,4.92E+01
477,4.74E+01
478,3.50E+01
479,2.90E+01
480,2.81E+01
481,2.64E+01
482,2.60E+01
483,4.90E+01
484,4.93E+01
485,4.79E+01
486,2.98E+01
487,3.20E+01
488,2.88E+01
489,1.82E+01
490,1.59E+01
491,4.13E+01
492,4.81E+01
493,4.88E+01
494,4.98E+01
495,4.78E+01
496,2.53E+01
497,3.32E+01
498,4.29E+01
499,4.89E+01
500,5.06E+01
501,5.11E+01
502,5.05E+01
503,4.99E+01
504,3.36E+01
505,3.37E+01
506,2.85E+01
507,2.69E+01
508,2.73E+01
509,4.47E+01
510,4.64E+01
511,4.67E+01
512,4.61E+01
513,4.53E+01
514,4.31E+01
515,4.04E+01
516,3.90E+01
517,4.29E+01
518,4.68E+01
519,4.65E+01
520,2.17E+01
521,2.72E+01
522,2.29E+01
523,2.29E+01
524,1.67E+01
525,4.90E+01
526,4.84E+01
527,4.89E+01
528,4.82E+01
529,2.70E+01
530,2.19E+01
531,2.36E+01
532,2.07E+01
533,1.85E+01
534,1.49E+01
535,4.69E+01
536,2.76E+01
537,1.75E+01
538,1.69E+01
539,1.83E+01
540,1.22E+01
541,1.06E+01
542,4.59E+01
543,4.53E+01
544,4.83E+01
545,4.56E+01
546,1.65E+01
547,1.96E+01
548,2.02E+01
549,1.90E+01
550,1.33E+01
551,3.67E+01
552,4.24E+01
553,4.82E+01
554,4.78E+01
555,4.53E+01
556,2.94E+01
557,1.86E+01
558,2.32E+01
559,2.24E+01
560,1.84E+01
561,1.93E+01
562,1.88E+01
563,1.68E+01
564,1.32E+01
565,1.21E+01
566,4.58E+01
567,3.67E+01
568,3.94E+01
569,5.06E+01
570,5.01E+01
571,3.47E+01
572,4.24E+01
573,4.59E+01
574,4.72E+01
575,4.75E+01
576,4.73E+01
577,4.52E+01
578,4.03E+01
579,4.36E+01
580,4.32E+01
581,3.54E+01
582,4.89E+01
583,4.90E+01
584,1.64E+01
585,1.92E+01
586,2.72E+01
587,2.49E+01
588,2.06E+01
589,1.92E+01
590,2.04E+01
591,1.91E+01
592,4.71E+01
593,4.91E+01
594,4.95E+01
595,4.75E+01
596,4.55E+01
597,2.94E+01
598,2.68E+01
599,2.09E+01
600,1.51E+01
601,4.78E+01
602,4.78E+01
603,4.43E+01
604,1.54E+01
605,1.85E+01
606,3.73E+01
607,3.98E+01
608,4.69E+01
609,4.78E+01
610,4.59E+01
611,4.58E+01
612,4.14E+01
613,1.43E+01
614,1.87E+01
615,1.44E+01
616,1.34E+01
617,1.65E+01
618,1.02E+01
619,2.03E+01
620,3.80E+01
621,5.10E+01
622,5.09E+01
623,4.94E+01
624,4.60E+01
625,3.05E+01
626,1.92E+01
627,1.67E+01
628,1.88E+01
629,1.06E+01
630,2.31E+01
631,5.10E+01
632,4.95E+01
633,4.81E+01
634,4.35E+01
635,2.82E+01
636,2.44E+01
637,4.73E+01
638,4.75E+01
639,4.71E+01
640,4.23E+01
641,4.17E+01
642,4.30E+01
643,4.11E+01
644,3.88E+01
645,3.71E+01
646,3.52E+01
647,4.80E+01
648,4.81E+01
649,4.81E+01
650,4.55E+01
651,1.65E+01
652,1.74E+01
653,1.26E+01
654,2.44E+01
655,4.71E+01
656,4.77E+01
657,4.71E+01
658,4.64E+01
659,4.56E+01
660,4.34E+01
661,1.62E+01
662,2.49E+01
663,1.73E+01
664,1.79E+01
665,1.60E+01
666,1.48E+01
667,8.44E+00
668,4.25E+01
669,3.88E+01
670,4.35E+01
671,4.73E+01
672,4.36E+01
673,2.23E+01
674,1.90E+01
675,3.61E+01
676,4.86E+01
677,4.81E+01
678,4.69E+01
679,1.60E+01
680,2.23E+01
681,1.86E+01
682,1.78E+01
683,1.64E+01
684,4.33E+01
685,4.80E+01
686,4.73E+01
687,4.68E+01
688,4.45E+01
689,2.57E+01
690,1.55E+01
691,2.18E+01
692,1.60E+01
693,1.55E+01
694,4.95E+01
695,4.89E+01
696,4.08E+01
697,2.77E+01
698,2.57E+01
699,2.06E+01
700,1.88E+01
701,1.83E+01
702,3.96E+01
703,4.54E+01
704,4.78E+01
705,4.78E+01
706,4.74E+01
707,4.65E+01
708,4.32E+01
709,4.33E+01
710,4.03E+01
711,4.18E+01
712,4.22E+01
713,4.00E+01
714,3.73E+01
715,4.42E+01
716,3.74E+01
717,4.61E+01
718,4.74E+01
719,2.63E+01
720,1.35E+01
721,1.01E+01
722,7.96E+00
723,4.27E+01
724,4.18E+01
725,4.76E+01
726,4.71E+01
727,2.56E+01
728,1.78E+01
729,1.59E+01
730,1.14E+01
731,4.33E+01
732,4.76E+01
733,4.80E+01
734,4.32E+01
735,9.08E+00
736,1.44E+01
737,1.21E+01
738,1.14E+01
739,5.04E+00
740,3.29E+01
741,4.04E+01
742,4.76E+01
743,4.86E+01
744,4.76E+01
745,2.65E+01
746,1.92E+01
747,2.31E+01
748,2.31E+01
749,1.98E+01
750,1.76E+01
751,1.62E+01
752,4.01E+01
753,4.88E+01
754,4.84E+01
755,4.71E+01
756,4.69E+01
757,1.45E+01
758,1.94E+01
759,1.76E+01
760,1.55E+01
761,1.09E+01
762,2.05E+01
763,4.45E+01
764,3.53E+01
765,3.79E+01
766,4.92E+01
767,4.86E+01
768,4.20E+01
769,2.06E+01
770,1.88E+01
771,1.94E+01
772,3.30E+01
773,4.71E+01
774,4.72E+01
775,4.70E+01
776,4.69E+01
777,4.61E+01
778,4.17E+01
779,3.73E+01
780,4.82E+01
781,4.83E+01
782,4.78E+01
783,1.60E+01
784,1.75E+01
785,1.85E+01
786,1.59E+01
787,1.72E+01
788,9.83E+00
789,2.09E+01
790,4.73E+01
791,4.78E+01
792,4.65E+01
793,4.73E+01
794,1.87E+01
795,1.89E+01
796,1.49E+01
797,8.43E+00
798,1.90E+01
799,4.72E+01
800,2.49E+01
801,1.23E+01
802,1.60E+01
803,1.41E+01
804,1.31E+01
805,9.28E+00
806,3.48E+01
807,4.36E+01
808,4.78E+01
809,4.73E+01
810,4.78E+01
811,4.73E+01
812,2.43E+01
813,1.23E+01
814,2.01E+01
815,1.96E+01
816,1.58E+01
817,4.36E+01
818,3.44E+01
819,5.14E+01
820,5.04E+01
821,2.41E+01
822,3.10E+01
823,2.66E+01
824,2.49E+01
825,2.61E+01
826,4.99E+01
827,4.94E+01
828,3.79E+01
829,3.35E+01
830,3.50E+01
831,2.86E+01
832,4.66E+01
833,3.91E+01
834,4.79E+01
835,4.78E+01
836,4.59E+01
837,4.34E+01
838,3.98E+01
839,3.91E+01
840,4.95E+01
841,4.94E+01
842,4.91E+01
843,3.33E+01
844,2.70E+01
845,2.16E+01
846,2.61E+01
847,4.15E+01
848,4.91E+01
849,4.96E+01
850,4.91E+01
851,1.53E+01
852,2.61E+01
853,2.44E+01
854,2.20E+01
855,2.43E+01
856,1.91E+01
857,4.26E+01
858,4.71E+01
859,4.83E+01
860,4.78E+01
861,4.72E+01
862,1.80E+01
863,2.53E+01
864,2.65E+01
865,2.47E+01
866,2.73E+01
867,4.43E+01
868,3.79E+01
869,4.97E+01
870,4.86E+01
871,3.35E+01
872,3.12E+01
873,2.12E+01
874,4.53E+01
875,4.63E+01
876,4.89E+01
877,4.85E+01
878,4.91E+01
879,2.03E+01
880,1.22E+01
881,1.13E+01
882,2.12E+01
883,4.68E+01
884,3.71E+01
885,4.77E+01
886,4.80E+01
887,4.48E+01
888,4.86E+01
889,4.93E+01
890,4.46E+01
891,2.87E+01
892,2.75E+01
893,2.73E+01
894,3.71E+01
895,4.80E+01
896,4.82E+01
897,4.24E+01
898,4.43E+01
899,4.22E+01
900,4.79E+01
901,4.77E+01
902,4.64E+01
903,2.63E+01
904,1.58E+01
905,1.75E+01
906,2.17E+01
907,1.78E+01
908,1.46E+01
909,1.13E+01
910,3.64E+01
911,4.36E+01
912,4.72E+01
913,4.74E+01
914,4.68E+01
915,2.36E+01
916,2.24E+01
917,1.61E+01
918,1.78E+01
919,1.21E+01
920,4.77E+01
921,4.83E+01
922,4.76E+01
923,1.49E+01
924,2.54E+01
925,2.34E+01
926,1.67E+01
927,1.83E+01
928,1.19E+01
929,1.02E+01
930,1.99E+01
931,3.47E+01
932,4.45E+01
933,4.80E+01
934,1.56E+01
935,1.84E+01
936,1.85E+01
937,1.65E+01
938,1.22E+01
939,2.08E+01
940,4.33E+01
941,4.86E+01
942,4.85E+01
943,4.72E+01
944,4.69E+01
945,2.78E+01
946,1.44E+01
947,2.28E+01
948,2.13E+01
949,1.55E+01
950,3.86E+01
951,4.75E+01
952,4.87E+01
953,4.70E+01
954,4.07E+01
955,2.31E+01
956,2.32E+01
957,1.76E+01
958,3.91E+01
959,3.52E+01
960,4.56E+01
961,4.91E+01
962,4.84E+01
963,4.75E+01
964,4.62E+01
965,4.51E+01
966,4.26E+01
967,4.03E+01
968,4.17E+01
969,4.29E+01
970,3.79E+01
971,3.83E+01
972,4.60E+01
973,1.35E+01
974,1.69E+01
975,2.22E+01
976,1.90E+01
977,1.70E+01
978,1.65E+01
979,1.25E+01
980,1.04E+01
981,2.20E+01
982,4.46E+01
983,4.88E+01
984,4.92E+01
985,4.78E+01
986,2.45E+01
987,1.79E+01
988,1.66E+01
989,1.09E+01
990,3.71E+01
991,4.49E+01
992,4.92E+01
993,4.79E+01
994,4.74E+01
995,4.67E+01
996,2.73E+01
997,1.48E+01
998,1.68E+01
999,2.16E+01
1000,1.74E+01
1001,1.66E+01
1002,1.75E+01
1003,1.14E+01
1004,2.12E+01
1005,4.67E+01
1006,4.83E+01
1007,4.73E+01
1008,4.58E+01
1009,2.69E+01
1010,1.78E+01
1011,1.96E+01
1012,1.41E+01
1013,1.32E+01
1014,4.12E+01
1015,4.87E+01
1016,4.79E+01
1017,2.78E+01
1018,1.92E+01
1019,2.55E+01
1020,1.81E+01
1021,1.91E+01
1022,1.23E+01
1023,3.94E+01
1024,4.64E+01
1025,3.70E+01
1026,4.85E+01
1027,2.64E+01
1028,2.04E+01
1029,1.83E+01
1030,2.02E+01
1031,1.96E+01
1032,1.86E+01
1033,3.95E+01
1034,3.85E+01
1035,4.46E+01
1036,4.62E+01
1037,4.68E+01
1038,4.41E+01
1039,4.21E+01
1040,4.24E+01
1041,4.07E+01
1042,3.80E+01
1043,3.60E+01
1044,4.41E+01
1045,3.84E+01
1046,3.95E+01
1047,4.79E+01
1048,4.70E+01
1049,4.72E+01
1050,2.82E+01
1051,2.23E+01
1052,1.79E+01
1053,9.21E+00
1054,4.44E+01
1055,4.80E+01
1056,4.73E+01
1057,4.57E+01
1058,4.33E+01
1059,1.22E+01
1060,2.28E+01
1061,1.71E+01
1062,1.04E+01
1063,3.55E+01
1064,4.60E+01
1065,4.18E+01
1066,4.90E+01
1067,4.75E+01
1068,4.79E+01
1069,4.73E+01
1070,4.67E+01
1071,4.44E+01
1072,1.39E+01
1073,1.71E+01
1074,1.56E+01
1075,1.90E+01
1076,3.43E+01
1077,4.84E+01
1078,4.43E+01
1079,1.28E+01
1080,1.65E+01
1081,1.58E+01
1082,1.79E+01
1083,1.45E+01
1084,4.30E+01
1085,3.65E+01
1086,4.22E+01
1087,4.72E+01
1088,1.76E+01
1089,1.05E+01
1090,3.65E+01
1091,3.90E+01
1092,4.82E+01
1093,4.73E+01
1094,4.58E+01
1095,3.88E+01
1096,2.43E+01
1097,2.09E+01
1098,1.60E+01
1099,1.76E+01
1100,1.73E+01
1101,3.14E+01
1102,4.03E+01
1103,3.82E+01
1104,3.47E+01
1105,3.52E+01
1106,4.75E+01
1107,4.72E+01
1108,4.34E+01
1109,4.21E+01
1110,4.24E+01
1111,4.09E+01
1112,3.72E+01
1113,4.45E+01
1114,4.40E+01
1115,4.82E+01
1116,4.73E+01
1117,4.74E+01
1118,2.53E+01
1119,2.20E+01
1120,3.16E+01
1121,3.84E+01
1122,4.09E+01
1123,4.85E+01
1124,4.48E+01
1125,3.13E+01
1126,3.12E+01
1127,2.91E+01
1128,3.35E+01
1129,3.79E+01
1130,4.49E+01
1131,4.88E+01
1132,4.73E+01
1133,4.50E+01
1134,2.72E+01
1135,1.73E+01
1136,1.98E+01
1137,1.85E+01
1138,1.84E+01
1139,1.14E+01
1140,4.67E+01
1141,4.22E+01
1142,4.80E+01
1143,4.88E+01
1144,4.75E+01
1145,2.67E+01
1146,1.67E+01
1147,1.75E+01
1148,4.65E+01
1149,4.54E+01
1150,1.49E+01
1151,2.44E+01
1152,2.26E+01
1153,1.67E+01
1154,1.78E+01
1155,1.21E+01
1156,1.09E+01
1157,2.05E+01
1158,3.79E+01
1159,3.66E+01
1160,4.79E+01
1161,4.73E+01
1162,4.87E+01
1163,4.78E+01
1164,2.69E+01
1165,2.07E+01
1166,2.09E+01
1167,1.94E+01
1168,4.59E+01
1169,4.69E+01
1170,4.60E+01
1171,4.10E+01
1172,3.79E+01
1173,3.79E+01
1174,4.59E+01
1175,4.73E+01
1176,4.69E+01
1177,2.80E+01
1178,1.45E+01
1179,1.83E+01
1180,1.97E+01
1181,2.17E+01
1182,1.31E+01
1183,4.62E+01
1184,4.50E+01
1185,4.67E+01
1186,4.62E+01
1187,4.58E+01
1188,2.26E+01
1189,1.45E+01
1190,1.56E+01
1191,1.71E+01
1192,3.69E+01
1193,4.62E+01
1194,4.72E+01
1195,4.67E+01
1196,4.57E+01
1197,4.35E+01
1198,2.42E+01
1199,4.37E+01
1200,4.74E+01
1201,4.72E+01
1202,4.17E+01
1203,1.40E+01
1204,1.86E+01
1205,1.45E+01
1206,1.50E+01
1207,9.57E+00
1208,1.84E+01
1209,3.55E+01
1210,4.66E+01
1211,4.62E+01
1212,2.23E+01
1213,2.24E+01
1214,1.98E+01
1215,1.86E+01
1216,4.72E+01
1217,4.83E+01
1218,4.73E+01
1219,4.08E+01
1220,2.44E+01
1221,2.01E+01
1222,1.86E+01
1223,1.92E+01
1224,1.82E+01
1225,1.73E+01
1226,1.74E+01
1227,3.86E+01
1228,3.47E+01
1229,3.53E+01
1230,4.69E+01
1231,4.70E+01
1232,3.98E+01
1233,3.98E+01
1234,3.85E+01
1235,4.86E+01
1236,1.53E+01
1237,2.19E+01
1238,1.89E+01
1239,1.43E+01
1240,2.36E+01
1241,4.51E+01
1242,3.81E+01
1243,4.20E+01
1244,4.89E+01
1245,4.72E+01
1246,1.69E+01
1247,2.43E+01
1248,2.38E+01
1249,1.36E+01
1250,4.59E+01
1251,4.96E+01
1252,4.80E+01
1253,4.79E+01
1254,2.22E+01
1255,1.66E+01
1256,1.70E+01
1257,3.77E+01
1258,4.77E+01
1259,4.69E+01
1260,4.66E+01
1261,4.43E+01
1262,2.64E+01
1263,2.20E+01
1264,1.71E+01
1265,1.78E+01
1266,1.61E+01
1267,1.67E+01
1268,1.95E+01
1269,4.81E+01
1270,4.79E+01
1271,4.82E+01
1272,4.52E+01
1273,1.38E+01
1274,1.49E+01
1275,1.92E+01
1276,1.84E+01
1277,1.23E+01
1278,2.01E+01
1279,3.64E+01
1280,4.33E+01
1281,3.67E+01
1282,4.74E+01
1283,4.84E+01
1284,4.81E+01
1285,2.42E+01
1286,2.45E+01
1287,1.99E+01
1288,2.20E+01
1289,1.99E+01
1290,3.46E+01
1291,4.80E+01
1292,4.74E+01
1293,4.34E+01
1294,4.22E+01
1295,4.11E+01
1296,4.15E+01
1297,3.74E+01
1298,4.37E+01
1299,4.71E+01
1300,4.68E+01
1301,4.43E+01
1302,2.24E+01
1303,1.50E+01
1304,2.41E+01
1305,4.97E+01
1306,4.91E+01
1307,4.89E+01
1308,4.90E+01
1309,2.73E+01
1310,2.34E+01
1311,2.92E+01
1312,2.47E+01
1313,2.49E+01
1314,1.70E+01
1315,2.46E+01
1316,4.04E+01
1317,4.29E+01
1318,4.58E+01
1319,4.71E+01
1320,4.71E+01
1321,4.42E+01
1322,1.59E+01
1323,1.82E+01
1324,1.98E+01
1325,2.38E+01
1326,4.83E+01
1327,2.22E+01
1328,1.96E+01
1329,1.53E+01
1330,1.93E+01
1331,1.30E+01
1332,2.12E+01
1333,3.77E+01
1334,3.84E+01
1335,4.86E+01
1336,4.75E+01
1337,4.60E+01
1338,1.66E+01
1339,1.97E+01
1340,1.88E+01
1341,1.73E+01
1342,4.99E+01
1343,4.92E+01
1344,4.31E+01
1345,2.95E+01
1346,2.54E+01
1347,1.94E+01
1348,1.82E+01
1349,3.87E+01
1350,4.11E+01
1351,3.91E+01
1352,4.00E+01
1353,4.15E+01
1354,4.28E+01
1355,3.90E+01
1356,4.53E+01
1357,3.81E+01
1358,4.75E+01
1359,2.72E+01
1360,2.56E+01
1361,2.32E+01
1362,1.88E+01
1363,1.58E+01
1364,1.87E+01
1365,1.48E+01
1366,1.26E+01
1367,3.86E+01
1368,4.77E+01
1369,2.51E+01
1370,2.45E+01
1371,1.60E+01
1372,9.67E+00
1373,3.71E+01
1374,4.75E+01
1375,4.78E+01
1376,4.80E+01
1377,2.40E+01
1378,1.82E+01
1379,4.22E+01
1380,4.44E+01
1381,4.73E+01
1382,1.88E+01
1383,1.01E+01
1384,3.50E+01
1385,4.32E+01
1386,4.14E+01
1387,4.82E+01
1388,4.85E+01
1389,4.56E+01
1390,1.34E+01
1391,1.46E+01
1392,1.92E+01
1393,1.46E+01
1394,1.59E+01
1395,1.20E+01
1396,4.30E+01
1397,4.95E+01
1398,4.91E+01
1399,4.93E+01
1400,2.37E+01
1401,2.28E+01
1402,4.75E+01
1403,4.71E+01
1404,4.67E+01
1405,4.41E+01
1406,4.17E+01
1407,4.16E+01
1408,4.41E+01
1409,4.18E+01
1410,4.62E+01
1411,4.57E+01
1412,4.70E+01
1413,4.74E+01
1414,1.18E+01
1415,2.44E+01
1416,3.45E+01
1417,4.64E+01
1418,4.60E+01
1419,4.58E+01
1420,1.61E+01
1421,1.80E+01
1422,1.72E+01
1423,1.62E+01
1424,1.61E+01
1425,1.22E+01
1426,1.13E+01
1427,2.30E+01
1428,3.89E+01
1429,4.69E+01
1430,4.75E+01
1431,4.63E+01
1432,4.50E+01
1433,4.30E+01
1434,2.02E+01
1435,1.58E+01
1436,1.85E+01
1437,2.07E+01
1438,1.25E+01
1439,2.08E+01
1440,3.52E+01
1441,4.42E+01
1442,4.75E+01
1443,4.70E+01
1444,4.39E+01
1445,2.75E+01
1446,1.83E+01
1447,4.31E+01
1448,4.56E+01
1449,4.40E+01
1450,2.87E+01
1451,1.37E+01
1452,1.70E+01
1453,1.69E+01
1454,1.04E+01
1455,3.63E+01
1456,3.83E+01
1457,4.94E+01
1458,4.79E+01
1459,4.69E+01
1460,1.96E+01
1461,1.77E+01
1462,2.28E+01
1463,3.80E+01
1464,4.54E+01
1465,4.72E+01
1466,4.72E+01
1467,4.66E+01
1468,4.36E+01
1469,4.10E+01
1470,4.11E+01
1471,4.29E+01
1472,4.64E+01
1473,4.59E+01
1474,1.30E+01
1475,1.42E+01
1476,1.97E+01
1477,1.13E+01
1478,3.98E+01
1479,3.93E+01
1480,4.72E+01
1481,4.64E+01
1482,4.59E+01
1483,2.73E+01
1484,2.35E+01
1485,2.28E+01
1486,1.97E+01
1487,1.69E+01
1488,1.16E+01
1489,9.60E+00
1490,2.04E+01
1491,3.37E+01
1492,4.70E+01
1493,4.53E+01
1494,4.45E+01
1495,4.15E+01
1496,1.90E+01
1497,1.97E+01
1498,1.86E+01
